osm_id,osm_type,name,longitude,latitude,geom_type
11598930305,nodes,Real Clothes,105.8493809,21.015822,POINT
11598930311,nodes,Pin Berry Korea,105.8493874,21.0160161,POINT
11591740422,nodes,Café Hương,105.8493247,21.0152893,POINT
11591740424,nodes,Wormy Piercing,105.8493135,21.0153271,POINT
11553643134,nodes,Scent Stories,105.8318261,21.0142102,POINT
11534643039,nodes,BB Beauté,105.8493368,21.0135826,POINT
11534643043,nodes,Lạ Dessert,105.849713,21.0135678,POINT
11510383976,nodes,Emma Lab,105.84982,21.0149747,POINT
11505968811,nodes,Vang Online by Buy2sell,105.8505374,21.0137424,POINT
11505669842,nodes,An Biên Eatery,105.8506004,21.0141696,POINT
11505669843,nodes,Sumibozu - Gà Nướng Than,105.8505752,21.0140916,POINT
11468643063,nodes,Vintage 1976 Cafe,105.8508053,21.0118844,POINT
11463192510,nodes,Hoàng Hair Salon,105.8499765,21.0130626,POINT
11462471448,nodes,Flannels,105.8502298,21.0124585,POINT
7162751067,nodes,Circle K,105.8580026,21.0277902,POINT
11452175821,nodes,VietjetAir,105.8581489,21.0275487,POINT
11449233347,nodes,Dior,105.8554316,21.0251628,POINT
11449233348,nodes,Louis Vuitton,105.8553919,21.0250159,POINT
11420617130,nodes,Nhà sách Minh Anh,105.8336658,21.0089678,POINT
11697674112,nodes,Rubies,105.8510325,21.0104166,POINT
11697674116,nodes,Anh Phát Made in Vietnam,105.8509323,21.0102303,POINT
11680976229,nodes,Tra My Beauty & Spa,105.8507911,21.0094381,POINT
11672848996,nodes,Fashion Hồng Thắng,105.8503891,21.0095445,POINT
11652527569,nodes,BANH Mi NHE,105.856488,21.0303627,POINT
11649543056,nodes,Giặt Khô - Là Hơi,105.8506251,21.0152747,POINT
11625397934,nodes,Trâu Ngon Quán,105.850019,21.0136368,POINT
11615961402,nodes,Wine Time,105.8499924,21.0161291,POINT
11615961404,nodes,Quán cơm Minh Hiền,105.8499661,21.0160697,POINT
11601645100,nodes,Bún Ốc Cổ Hà Nội,105.8497633,21.0167569,POINT
11598930309,nodes,Mono Talk,105.8493861,21.0159369,POINT
11534643037,nodes,Đạt Coffee & Tea,105.8492584,21.0135204,POINT
11514136139,nodes,Lucas,105.8497824,21.0145785,POINT
11500070699,nodes,Cafe Hương,105.8505289,21.0146056,POINT
11491290548,nodes,Đại Đức,105.8501742,21.0143651,POINT
11491290567,nodes,Metis,105.8503087,21.0140398,POINT
11491092584,nodes,Nhà mốt Đức Hạnh,105.8502688,21.0149906,POINT
11486942533,nodes,Bánh Mỳ Pate Cô Thu,105.8499616,21.0149988,POINT
11482387940,nodes,Wefood,105.8497161,21.0125813,POINT
11482388013,nodes,Sunlux,105.8497827,21.013164,POINT
11472888175,nodes,,105.8363726,21.0280898,POINT
11468718379,nodes,Roxie,105.8506308,21.0123557,POINT
11419728541,nodes,,105.86096,21.0176947,POINT
11683982769,nodes,Xuan Fashion,105.8472722,21.0394505,POINT
11683982774,nodes,Nhà hàng Thanh Thủy,105.8472545,21.0392339,POINT
11675985403,nodes,Chả cá lăng Toàn Xuân,105.8468359,21.0393909,POINT
11675985415,nodes,Bò nầm nướng Puka,105.8470389,21.0394486,POINT
11671786855,nodes,The Blues Bar,105.8518437,21.0355578,POINT
11671849773,nodes,Quan Bar 18+,105.8520735,21.0348365,POINT
11671757252,nodes,Chicken Zozo,105.8518793,21.0365653,POINT
11668897333,nodes,Ha Noi Cheers,105.8530422,21.0366449,POINT
11662698952,nodes,Suzi Spa,105.8529085,21.0354242,POINT
4164893394,nodes,Curry House Maiya,105.8522312,21.0371094,POINT
11622421769,nodes,Take Tacos,105.8524306,21.0322969,POINT
6850836187,nodes,Chè Bốn Mùa,105.8495322,21.0350853,POINT
11562663169,nodes,,105.8514644,21.0348422,POINT
4728815199,nodes,HT-Mart,105.8516567,21.0348472,POINT
12393379604,nodes,Hoa Viên Craft Brewery,105.8587185,21.0177804,POINT
12513712433,nodes,Trường THPT Đinh Tiên Hoàng - Ba Đình (Phố Chương Dương Độ),105.859018,21.0292067,POINT
12116601424,nodes,Moji,105.8494932,21.0182701,POINT
12116589717,nodes,Neo Cafe,105.8495547,21.01856,POINT
12116589718,nodes,Photocopy In màu Laze,105.8496318,21.0185805,POINT
12116589724,nodes,Stendhal Beauty Lab,105.8497935,21.0183941,POINT
12117241050,nodes,Veo's,105.848851,21.0124515,POINT
12157248801,nodes,OZ Design,105.8542797,21.0314515,POINT
12164856801,nodes,Lotteria,105.8491278,21.0171195,POINT
12164910901,nodes,Cafe 54,105.8502544,21.0167654,POINT
12177775901,nodes,WinMart+,105.8530152,21.0172363,POINT
4413411292,nodes,Ticket Ngoc Son Temple,105.8533525,21.0307719,POINT
12289120139,nodes,"Hanoi Corner, Madame Yen",105.8538828,21.033518,POINT
12064276069,nodes,Tocotoco,105.8487552,21.0367152,POINT
4780858723,nodes,Mỹ Phẩm Trang Oanh,105.8520388,21.0088488,POINT
11468718410,nodes,Bún Ngon,105.8505161,21.0125427,POINT
12402867901,nodes,Katze,105.8538795,21.0328202,POINT
6842624998,nodes,Circle K,105.851053,21.0340009,POINT
5403043721,nodes,Bánh Cuôn Ký Dông,105.8436305,21.0291628,POINT
12404466212,nodes,Trang Nhi,105.8435816,21.0292329,POINT
9252326517,nodes,Nhà Hàng Maison Sen,105.8493078,21.0216655,POINT
12428750901,nodes,Hanoi SSB,105.8536427,21.0355861,POINT
4961221921,nodes,Trung Nguyên Coffee,105.8490481,21.0257078,POINT
12434838529,nodes,Highlands Coffee,105.8417379,21.0297216,POINT
12434838538,nodes,M2,105.8419871,21.0299785,POINT
3678370944,nodes,The Hanoi Social Club,105.8461905,21.0291515,POINT
4523211689,nodes,Hương Việt,105.8488756,21.0360635,POINT
10237641809,nodes,,105.8500356,21.0338076,POINT
11655642769,nodes,,105.8426296,21.0188392,POINT
6657810885,nodes,V-cuisine,105.8512197,21.0350189,POINT
9846388917,nodes,,105.8502658,21.0330076,POINT
5583614621,nodes,WinMart+,105.852719,21.032991,POINT
6616774268,nodes,The Taj,105.8512898,21.0356669,POINT
12539089098,nodes,Thai Dat,105.8474578,21.0303466,POINT
12531953455,nodes,Circle K,105.8472633,21.0302508,POINT
12555926213,nodes,Quan Gocda,105.8492472,21.0295682,POINT
12578423294,nodes,Honda Hồng Hạnh,105.8515541,21.0126104,POINT
12584579391,nodes,Honda,105.848877,21.0097201,POINT
4427721996,nodes,Cửa Hàng Bánh Mì King Roti,105.8507493,21.0324595,POINT
4800135421,nodes,Yves Rocher,105.849864,21.0304682,POINT
5585952421,nodes,Tattoo 1984,105.8520266,21.0359163,POINT
10044570364,nodes,Bia Loi Beo,105.8521108,21.0347501,POINT
11536272574,nodes,Starbucks,105.8542345,21.034426,POINT
11662267270,nodes,Trung Nguyên Coffee,105.8525922,21.0368784,POINT
12196272301,nodes,A1 prodajno mesto,105.8509617,21.0318797,POINT
5242789221,nodes,Dong Phu,105.8470901,21.033564,POINT
12142320550,nodes,WinMart+,105.8292805,21.0113053,POINT
9805222055,nodes,Bụi store,105.8334478,21.0111718,POINT
5485700946,nodes,Taste Tea,105.8368942,21.0117444,POINT
9805222030,nodes,Auden Coffee,105.8368624,21.0182979,POINT
6679611341,nodes,Cà Phê Chợ - Trung Tự,105.8310086,21.0108368,POINT
6715369161,nodes,Circle K,105.8326173,21.0126738,POINT
10648115262,nodes,ShopDunk Care,105.8339731,21.0139659,POINT
11212195526,nodes,mint Cosmetics,105.836028,21.010349,POINT
11212195528,nodes,Her Studios,105.8359649,21.0102953,POINT
11212195532,nodes,Đầm bầu Mom Baby,105.8357849,21.0101284,POINT
11212216789,nodes,New Day,105.8350713,21.0095676,POINT
11212216790,nodes,Calie,105.8350267,21.0095279,POINT
11212216795,nodes,Everon,105.8348458,21.009385,POINT
11212216796,nodes,Kichi-Kichi,105.8348078,21.0093544,POINT
11212242437,nodes,SMG,105.8356532,21.0100218,POINT
11212242438,nodes,JM Dress Design,105.8356155,21.0099926,POINT
11212242439,nodes,Bestmum Materinity,105.8355687,21.0099538,POINT
11212242440,nodes,Tiin,105.835538,21.0099314,POINT
11212242441,nodes,Charme,105.8355036,21.0099044,POINT
11212242442,nodes,ilaby Kids,105.8354452,21.0098591,POINT
11212500519,nodes,SammiShop,105.8346435,21.0092128,POINT
11212500520,nodes,Shop Phan Ngân,105.8346188,21.0091918,POINT
11212500522,nodes,Leika,105.834559,21.0091459,POINT
11212500525,nodes,Klever Fruit,105.8344307,21.0090385,POINT
11212500528,nodes,May Boutique,105.8343286,21.0089568,POINT
5530044723,nodes,WinMart+,105.8348616,21.0141362,POINT
11295778638,nodes,Lyly Đặng,105.8318938,21.017034,POINT
11295778639,nodes,Hair Salon 1993,105.8319349,21.0170246,POINT
11295778640,nodes,Ngọc Hà,105.8319523,21.0169808,POINT
11295778665,nodes,Đồ Si Kiện Tuyển,105.8320832,21.0168931,POINT
11295820790,nodes,Spa Mỹ Á Beauty & Clinic,105.8322029,21.0167398,POINT
11301609163,nodes,Hair Salon Anh Tuấn,105.8335582,21.0153534,POINT
11301620110,nodes,Hair Salon Bảo Ngọc,105.8340164,21.0148892,POINT
11301620122,nodes,Hải sản Quảng Ninh,105.8340887,21.0148309,POINT
11301620136,nodes,,105.8341314,21.0147994,POINT
12538510201,nodes,Hà Nội phố coffee,105.8409355,21.017498,POINT
12549262760,nodes,Highlands Coffee,105.8294713,21.0174878,POINT
5485717399,nodes,quán ốc,105.8004287,21.0226261,POINT
5485660083,nodes,Chợ Láng Thượng,105.8048715,21.0236535,POINT
5485663071,nodes,Nhà hàng an viên,105.8042728,21.0234453,POINT
2021225711,nodes,,105.81112,21.024243,POINT
12313888820,nodes,Phở hiền,105.8050255,21.0159775,POINT
8602235218,nodes,Tâm chay,105.8193034,21.02008,POINT
4916293322,nodes,In Hồng Chính,105.8282207,21.015882,POINT
11104487739,nodes,fLeuriste amusée,105.8269015,21.0110178,POINT
6807375326,nodes,Nhà Hàng Sio Sushi,105.8239549,21.016746,POINT
12495717721,nodes,Xưởng Cafe Hoàng Cầu,105.8200804,21.016033,POINT
7056055200,nodes,Vị An,105.821272,21.016055,POINT
6521208886,nodes,Cà Phê Gotham,105.8042783,21.0241419,POINT
11672849008,nodes,Quân Ánh Minimart,105.8505625,21.0098266,POINT
11659995714,nodes,Wheel Coffee Adventure,105.8499857,21.0099265,POINT
11653040777,nodes,Bảo Tín Minh Châu,105.8506506,21.0166477,POINT
11652137673,nodes,Áo Dài Sài Gòn Bảo Yến,105.8507488,21.0161567,POINT
11649543060,nodes,Made in Vietnam,105.8508553,21.0153151,POINT
11534643046,nodes,Hudu Sweet,105.8497454,21.0139689,POINT
11510364562,nodes,Citi Coffee,105.8493151,21.015078,POINT
[phone],nodes,URI Dessert,[phone],[phone],POINT
[phone],nodes,Bờm Mobile,[phone],[phone],POINT
[phone],nodes,Miến lươn Tân Tân,[phone],21.0150736,POINT
11491092580,nodes,Bún Bò Huế Huyền Anh 2,105.8501977,21.0150618,POINT
4353372191,nodes,Zenith Yoga Studio II & Café,105.8444379,21.0252545,POINT
11462471441,nodes,An Coffee,105.8502994,21.0118803,POINT
8957577168,nodes,TH True Mart,105.856426,21.0247096,POINT
11459117062,nodes,Hanoi City Tour,105.8571179,21.0236908,POINT
9931504438,nodes,Hugo Boss,105.8566558,21.0248315,POINT
11449233343,nodes,Hugo Boss,105.8558906,21.024852,POINT
11043816638,nodes,Tiffany & Company,105.8532277,21.0243159,POINT
11663147026,nodes,,105.8301183,21.0705117,POINT
11919139469,nodes,,105.8270888,21.0344506,POINT
12135488902,nodes,,105.8453814,21.0408356,POINT
12135516703,nodes,Day Off Coffee,105.8438295,21.0420419,POINT
12050991770,nodes,Café Số 2,105.8458737,21.044326,POINT
12408559884,nodes,WinMart+,105.8447974,21.0413748,POINT
9931517986,nodes,Lotteria,105.8473181,21.0420524,POINT
4413364391,nodes,KFC,105.8451073,21.0422123,POINT
8746891237,nodes,Thanh Xuân Nina Flower,105.8368413,21.02947,POINT
8747276722,nodes,Thành Hiếu,105.8360489,21.0275299,POINT
5485724564,nodes,Nhà sách Trí Tuệ,105.8228227,21.0256284,POINT
5485792465,nodes,Nội thất Hoàn Cầu 2,105.8155171,21.0303007,POINT
5485662115,nodes,Sushi Bar,105.8217777,21.0256292,POINT
4976315121,nodes,Nhà Hàng Bồ Đề Tâm,105.8101165,21.028106,POINT
6698307385,nodes,WinMart+,105.8260234,21.026793,POINT
12161473577,nodes,WinMart+,105.8191221,21.042206,POINT
12291667703,nodes,Chay Nhà An,105.8288384,21.0362521,POINT
12300636545,nodes,"The Root, Boardgame Cafe",105.8308972,21.0352937,POINT
3777706261,nodes,Ly Fox Shop,105.8345688,21.0256965,POINT
12495569960,nodes,,105.8063417,21.0302124,POINT
12679316801,nodes,Cang Tin Minh Nu,105.8310864,21.0381311,POINT
4749018462,nodes,,105.8408546,21.0361961,POINT
8736185445,nodes,Sữa chua trân châu Hạ Long,105.8368598,21.0295298,POINT
5485879965,nodes,KFC,105.8229047,21.0068776,POINT
12213546992,nodes,WinMart,105.821519,21.0077764,POINT
11601246869,nodes,,105.8138819,21.0712576,POINT
12395826102,nodes,Com Chay Vegan Buffet (120k),105.8145064,21.072521,POINT
8111972850,nodes,Trung Tâm Mua Sắm Syrena,105.8280612,21.064144,POINT
12389716289,nodes,Dê Ngon Quán By Chef Thái Râu - 439 Âu Cơ (cơ sở 2),105.8202739,21.077697,POINT
6176851685,nodes,tròn,105.825932,21.068292,POINT
12435798501,nodes,La Habanera casa del Ron,105.8260233,21.0678621,POINT
12558502901,nodes,,105.8384527,21.0575046,POINT
12683994801,nodes,Bao Minh,105.8355012,21.0549163,POINT
12686254101,nodes,Com Phu Quynh,105.83699,21.0623705,POINT
12709403503,nodes,Workshop14,105.8324476,21.0582532,POINT
5227094733,nodes,Nhà Hàng Don's Bistro,105.8292695,21.062647,POINT
12050985871,nodes,Vân Sơn Fashion,105.84777,21.0419324,POINT
12050991771,nodes,Thành Gia Masage Chân,105.8457938,21.0441022,POINT
5544530024,nodes,Cửa Hàng Làm Tóc Korigami,105.8409741,21.0454205,POINT
3496893646,nodes,Quan An Ngon,105.8425141,21.0406918,POINT
5544496221,nodes,WinMart+,105.8463489,21.0460667,POINT
11883399469,nodes,LAIKA Café,105.8384751,21.0489369,POINT
5609997903,nodes,WinMart+,105.8440445,21.043985,POINT
5609999931,nodes,WinMart+,105.8430288,21.044089,POINT
12095546241,nodes,WinMart+,105.8472027,21.0417671,POINT
4504307389,nodes,Birdcage,105.8305276,21.0718623,POINT
11885987569,nodes,COC Roastery,105.8403861,21.052741,POINT
11883463169,nodes,Thích nhất mỳ,105.8267217,21.0615198,POINT
11873781569,nodes,Amélie Cakery,105.8456359,21.0416395,POINT
11865412258,nodes,1998 Coffee,105.8354154,21.0579047,POINT
11847044248,nodes,Tasty Lebangon,105.8354571,21.0587435,POINT
5394982122,nodes,,105.8455225,21.0404727,POINT
11832115990,nodes,Bánh Cuôn Gia Truyền,105.8455417,21.0404993,POINT
11832114469,nodes,King Coffee,105.8457036,21.0434628,POINT
6638887028,nodes,Hùng phát motor,105.8438784,21.04212,POINT
11829544969,nodes,Bami King,105.8455651,21.0405527,POINT
11683982779,nodes,,105.8477673,21.039768,POINT
11683982780,nodes,,105.8477821,21.0397324,POINT
11676649769,nodes,Phê Đây,105.8467895,21.039753,POINT
11675810869,nodes,,105.8304227,21.0599923,POINT
11601860469,nodes,,105.8424779,21.0454607,POINT
11597765769,nodes,,105.8413816,21.0449392,POINT
4749016846,nodes,Điểm bán vé ô tô điện,105.8379079,21.0481955,POINT
5769895971,nodes,Cửa Hàng Mỹ Phẩm Nail Kitchen,105.8319164,21.0630923,POINT
6140828487,nodes,Cửa hàng thời trang Makaw,105.8354783,21.0557018,POINT
4561621794,nodes,Trung Tâm Just Massage,105.8269451,21.0672521,POINT
4995292621,nodes,Nhà Hàng A La Folie,105.8394714,21.0492014,POINT
11655541169,nodes,,105.8572469,21.0228801,POINT
11461525770,nodes,Phú Hưng,105.8560863,21.0248326,POINT
11461525771,nodes,,105.85625,21.0247735,POINT
11461525772,nodes,Future Time,105.8562959,21.0247714,POINT
11461525774,nodes,HA LINH THU,105.8563809,21.0247475,POINT
9931534180,nodes,Vacheron Constantin,105.8569753,21.0251337,POINT
11451595757,nodes,Press Club Hanoi,105.8569897,21.0253337,POINT
11451595758,nodes,Valentino,105.8567693,21.0255365,POINT
11449677581,nodes,Caffè Italia,105.8567005,21.0260941,POINT
11449233336,nodes,Rimowa,105.8556785,21.0249015,POINT
5933556791,nodes,Cửa Hàng Xe Máy Hanoi Motorcycle,105.8577342,21.0319326,POINT
7099271385,nodes,Cộng Cà Phê,105.8571472,21.0214017,POINT
9699422117,nodes,Banh cuon Ba Xuan,105.8478356,21.0423037,POINT
12050985870,nodes,Bánh Cuốn Gia Truyền,105.8481873,21.041448,POINT
12050985873,nodes,Ding Dimsum,105.8457481,21.04398,POINT
12050991969,nodes,Chick Garden,105.8470202,21.0420395,POINT
12050992069,nodes,Hạnh tóc,105.8470497,21.0420407,POINT
6579518966,nodes,Cửa Hàng Máy Tính Tony,105.8456433,21.0376327,POINT
6334894587,nodes,Cà Phê Hanoi,105.8370634,21.0299464,POINT
1671744985,nodes,Nhà Hàng Chả Cá Thủy Hồng,105.8469741,21.0361852,POINT
7106090086,nodes,Cà Phê Cá Chép,105.8373109,21.0299333,POINT
8527541117,nodes,Bún Chả Que Tre,105.8212835,21.0267617,POINT
4217848289,nodes,Cà Phê AnAn,105.8496623,21.0283707,POINT
7331892287,nodes,,105.8482079,21.0323658,POINT
5011651123,nodes,,105.8411651,21.0303347,POINT
5158023921,nodes,,105.8477243,21.0355178,POINT
6089622789,nodes,,105.8480832,21.0354803,POINT
7168904369,nodes,Thu Spa,105.8484861,21.0322745,POINT
993037622,nodes,Shop & Go,105.8478856,21.0293607,POINT
4242139392,nodes,Whacky Drank,105.8467814,21.0321874,POINT
4272850089,nodes,,105.8480847,21.0338772,POINT
4321342195,nodes,Sinh travel,105.8470898,21.0335895,POINT
5255356021,nodes,Xoi Cat Lam,105.8467339,21.032181,POINT
6123312385,nodes,,105.8480439,21.0336805,POINT
6344640485,nodes,Circle K,105.8448666,21.0299118,POINT
6420370485,nodes,,105.8469132,21.0320235,POINT
6424773085,nodes,,105.8465378,21.0326295,POINT
6442565685,nodes,,105.8478232,21.0299639,POINT
6447896185,nodes,,105.8439462,21.0296907,POINT
6994563086,nodes,World Wash,105.8478415,21.0298903,POINT
7051116485,nodes,,105.8464382,21.0328505,POINT
7125480587,nodes,,105.8476836,21.0338051,POINT
7178785436,nodes,Zulu Coffee,105.8484871,21.0403572,POINT
7202402649,nodes,Vietnamese Fabulous Travel,105.845705,21.0315186,POINT
773601261,nodes,Pho 10,105.8488474,21.0304724,POINT
4381895589,nodes,Orchids Spa,105.8503608,21.0294274,POINT
4662832690,nodes,,105.8485931,21.0305278,POINT
4754042535,nodes,Cửa Hiệu Bách Trà,105.8443665,21.0323661,POINT
4764106621,nodes,Rose Travel Agency,105.8489776,21.0296356,POINT
4868939821,nodes,,105.8482035,21.0293786,POINT
5059515222,nodes,,105.8484107,21.0286561,POINT
5267763122,nodes,,105.8481416,21.0301179,POINT
5653013922,nodes,,105.8500728,21.0291724,POINT
5727813021,nodes,,105.849817,21.0280101,POINT
6402581586,nodes,Pho 10,105.8487232,21.0305956,POINT
6919927686,nodes,,105.8486348,21.0309471,POINT
7176674836,nodes,,105.8476835,21.030198,POINT
7176675865,nodes,Three Trees,105.8499691,21.0289222,POINT
6520665188,nodes,Thịt Quay Vạn Thanh,105.8503074,21.0354808,POINT
7116343885,nodes,,105.8480254,21.0282809,POINT
7112196485,nodes,RueDuCamp Quán cà phê,105.8448225,21.0279649,POINT
5485752221,nodes,Seika Mart,105.8225112,21.0261111,POINT
4773731323,nodes,Ngu Vi Quán,105.8481391,21.0415982,POINT
6698303585,nodes,WinMart+,105.8299226,21.0276262,POINT
5539146420,nodes,WinMart+,105.8252872,21.0302468,POINT
5546847122,nodes,WinMart+,105.8271005,21.041131,POINT
12313947065,nodes,Phở Tuấn C8 Giảng Võ,105.8226197,21.0281525,POINT
5485663097,nodes,Cà Phê Aroi,105.8003246,21.0225583,POINT
5485720896,nodes,Cửa Hàng Thời Trang 92 Wear,105.8013861,21.0230772,POINT
7607912162,nodes,TheK2Deluxe,105.8018315,21.023106,POINT
5485653889,nodes,Trà Tiên Hưởng,105.8055264,21.0155801,POINT
4851264122,nodes,VĂN PHÒNG | Vịt Cổ Xanh Resort Spa Việt-Pháp,105.8099627,21.0138394,POINT
2366850686,nodes,,105.8485671,21.0169407,POINT
12106408172,nodes,Phụ kiện Nillkin,105.8509179,21.0167248,POINT
12310852001,nodes,L'angfarm Store Xã Đàn,105.8305115,21.0179748,POINT
12313923069,nodes,Phở bò,105.8174393,21.0117973,POINT
5485796271,nodes,Spa July,105.8108051,21.0285149,POINT
7222198617,nodes,Cà Phê Helio Daewoo,105.8128497,21.0311501,POINT
11521920506,nodes,JOTAKO,105.8106272,21.0349277,POINT
9931488173,nodes,Mầm son non mai kid,105.8293526,21.0649262,POINT
12096567273,nodes,Bao Wow,105.8231861,21.0623096,POINT
11883485469,nodes,Andersen - Nordic Bakery,105.8245245,21.0630051,POINT
5892138785,nodes,Loving Hut - Âu Cơ,105.8305206,21.0645819,POINT
5616378521,nodes,WinMart+,105.8085382,21.0357534,POINT
11521920518,nodes,AHA Cafe,105.8111925,21.0347916,POINT
2175084765,nodes,Nhà Hàng Highway 4,105.8092811,21.029439,POINT
2399180443,nodes,Pizza Hut,105.8159146,21.0303431,POINT
11843481069,nodes,Café de Măng Đen Vạn Phúc,105.816108,21.0335003,POINT
11521920520,nodes,The Sipping Bar,105.8118629,21.0346388,POINT
11461525773,nodes,Ngo Minh,105.8563269,21.0247369,POINT
11449677587,nodes,Club América Latina,105.8569638,21.0261752,POINT
11419728534,nodes,H+ Mart,105.8601194,21.0162855,POINT
5814793053,nodes,Brgmart,105.850622,21.0288967,POINT
12050985872,nodes,Tiệm Chè Mười Một,105.8457336,21.0435453,POINT
5608881328,nodes,PNJ,105.8445961,21.002558,POINT
5609999102,nodes,WinMart+,105.8405114,21.0292203,POINT
4531037510,nodes,WinMart+,105.841142,21.0238652,POINT
6449228587,nodes,Hermès,105.8562079,21.0258037,POINT
4180461389,nodes,Du Lịch Lily's,105.8487217,21.0295942,POINT
5822647453,nodes,Nhà Hàng Hanoi Taco Bar,105.8525465,21.0368637,POINT
6518159596,nodes,Nhà Hàng Ha Noi Xura,105.8530061,21.0356026,POINT
7085692622,nodes,Cà Phê Dilmah,105.838487,21.0335744,POINT
5616462621,nodes,Nhà Hàng Bún Chả - Nem Cua Bê,105.8472628,21.0310886,POINT
3830708257,nodes,Bánh Mì Bami,105.8514826,21.0340956,POINT
6853959889,nodes,Quán Bar Bazo,105.8460793,21.0361946,POINT
7043719985,nodes,Cửa Hàng Bánh Mì Phố,105.8534671,21.031431,POINT
6466509649,nodes,Nhà Hàng Dimsum Hongkong,105.8536842,21.0348295,POINT
6466509651,nodes,Du Lịch APT,105.8536439,21.0348307,POINT
4363095389,nodes,,105.8498149,21.03053,POINT
5044749422,nodes,,105.8492974,21.0315297,POINT
7205103785,nodes,,105.8470639,21.0338593,POINT
7204095885,nodes,Quan Com Pho,105.8538338,21.0179123,POINT
3565070809,nodes,,105.8500301,21.0265568,POINT
4749011256,nodes,Runway,105.8514968,21.0244598,POINT
4789270528,nodes,S&L's Diner,105.8504582,21.0301366,POINT
5640397122,nodes,,105.8532595,21.0357862,POINT
6178539087,nodes,,105.850119,21.0312406,POINT
6307722585,nodes,,105.8417674,21.029751,POINT
7018754085,nodes,,105.8534441,21.0357295,POINT
7202784582,nodes,,105.8537931,21.0356311,POINT
7202784583,nodes,,105.8572438,21.0279541,POINT
977668070,nodes,Sago,105.8520426,21.0323292,POINT
4869278321,nodes,,105.8468198,21.0325749,POINT
4944084522,nodes,,105.8532661,21.0318406,POINT
5006215222,nodes,,105.8470114,21.0315963,POINT
5365237523,nodes,,105.846616,21.0326338,POINT
5414139621,nodes,Smoothie,105.8529731,21.0357381,POINT
6425004987,nodes,,105.848122,21.0281824,POINT
6751770911,nodes,Smile Coffee,105.8473431,21.0336896,POINT
7178788659,nodes,,105.8533158,21.0317463,POINT
4780214321,nodes,Rose Travel Agency,105.8485205,21.0294434,POINT
4944084524,nodes,Quán Goc Da,105.8492959,21.0293044,POINT
6950557185,nodes,,105.8482597,21.0285135,POINT
4632180994,nodes,,105.849675,21.0315606,POINT
4910464323,nodes,The Hill Station,105.8519855,21.0355619,POINT
7113990385,nodes,,105.8504197,21.032449,POINT
7119281385,nodes,The Berryfield Coffee Co.,105.8527494,21.0201979,POINT
4364106490,nodes,Highlands Coffee,105.8543477,21.0252139,POINT
6924038649,nodes,Tokyo deli,105.8549087,21.0245599,POINT
6898101385,nodes,,105.855327,21.0168115,POINT
5157320427,nodes,,105.8457143,21.032236,POINT
4969427521,nodes,Thành,105.8471332,21.0040326,POINT
4785836731,nodes,"Rượu bia, bánh kẹo",105.849833,21.0098037,POINT
4741290353,nodes,Tuấn anh,105.8460772,21.0030844,POINT
1308414462,nodes,,105.8489799,21.0276693,POINT
721836727,nodes,Xoi Van Anh,105.8546062,21.033942,POINT
12106408165,nodes,Nem Phùng - Nem Chua,105.8511645,21.0167316,POINT
12173037197,nodes,WinMart+,105.8544379,21.0137936,POINT
12281937801,nodes,Giang My,105.8507253,21.0236809,POINT
8083770306,nodes,Nhà Hàng Kalí,105.8339407,21.0538498,POINT
3587852170,nodes,Quán Beer 2ku,105.8223081,21.0437015,POINT
7158311369,nodes,Oc sen,105.8314733,21.0614016,POINT
7036328685,nodes,,105.8219233,21.0387977,POINT
6068375687,nodes,,105.8316398,21.0616656,POINT
5948536485,nodes,Tiên Tửu Quán - Lẩu - Các Món Nhậu,105.8193537,21.0306728,POINT
5203319627,nodes,,105.8294223,21.041591,POINT
4691764092,nodes,nhac xua cafe,105.8379705,21.0514566,POINT
4520197289,nodes,,105.8295491,21.0628509,POINT
12252610131,nodes,Fuji Mart,105.818248,21.0433213,POINT
11864413311,nodes,With Us,105.8403087,21.0432955,POINT
4557009772,nodes,Bia Bắc Sơn,105.8311299,21.038392,POINT
12073037854,nodes,The Sinh Cafe Tour Online,105.8449248,21.0315758,POINT
12078112265,nodes,,105.844311,21.0304221,POINT
12078134476,nodes,Choo Choo Coffee,105.8445553,21.0305012,POINT
12078134478,nodes,Trần Huê Art Gallery,105.8446155,21.0305784,POINT
11662614938,nodes,Xom Vintage,105.852289,21.0370231,POINT
11652991633,nodes,Mr. Kebab,105.852044,21.0352621,POINT
6658038255,nodes,WinMart+,105.8626125,21.0223947,POINT
11782452957,nodes,Nét Huế,105.8510453,21.0154954,POINT
11697674115,nodes,Nhà hàng Tuấn Hải,105.8508881,21.0103513,POINT
11672848993,nodes,Viettel,105.8502349,21.0097017,POINT
11672849010,nodes,Bindi,105.850667,21.00994,POINT
11534643034,nodes,Những Bông Hoa Nhỏ,105.8492717,21.0136512,POINT
11534643040,nodes,SSStutter,105.8494625,21.013528,POINT
11514137676,nodes,HCN - Trung tâm xe nhập khẩu,105.8493174,21.0143711,POINT
11505968808,nodes,Cường Minh,105.8506465,21.0136487,POINT
11500070694,nodes,Hùng Xồm Cafe,105.8505198,21.0150107,POINT
11472430129,nodes,White Rose Bridal,105.8508128,21.0130274,POINT
11468718411,nodes,Bún ngon Bình Huyền,105.8505406,21.0126216,POINT
11301620083,nodes,Vua Nệm,105.8337167,21.0151269,POINT
11301620113,nodes,KidsPlaza,105.8340206,21.0148322,POINT
