osm_id,osm_type,name,longitude,latitude,geom_type
6688293360,nodes,Circle K,105.8067668,20.9943485,POINT
7055939347,nodes,30 Shine,105.8060514,20.9938712,POINT
10047156377,nodes,Honda Head Vũ Hoàng Lê #1,105.782519,20.9757181,POINT
10087100115,nodes,Thế Giới Di Động,105.8136674,20.9927228,POINT
9738862198,nodes,AEON MaxValu Linh Đàm,105.8230531,20.9641138,POINT
5606598224,nodes,Tops Market,105.8286292,20.9998667,POINT
8929112749,nodes,Circle K,105.8203626,20.9988468,POINT
7056013975,nodes,Bún Ngan Chùa Hà,105.7951217,21.0348842,POINT
2319843855,nodes,nhà sách Minh Trí,105.8018132,21.0366333,POINT
11618650232,nodes,Phở,105.7828028,21.0368571,POINT
11618650233,nodes,Thái Phở Cuốn,105.7828855,21.0368552,POINT
11614903233,nodes,Mini Food Court,105.7828416,21.0375579,POINT
11609443060,nodes,Đại học Luật,105.7824482,21.0378978,POINT
11521920507,nodes,washoku IKEDA,105.8108024,21.0348968,POINT
11204387983,nodes,VinFast,105.7955875,21.0066229,POINT
10621408645,nodes,WinMart,105.815145,21.0312281,POINT
10621408646,nodes,Adidas,105.814923,21.0312483,POINT
10261572486,nodes,,105.7854899,21.038906,POINT
10261572488,nodes,,105.7854859,21.0387636,POINT
5485664251,nodes,Cửa Hàng Di Động Cellphones,105.791857,21.0358871,POINT
4358686489,nodes,Bánh Mỳ Doner Kebab Dũng Béo,105.8110309,21.0249892,POINT
4805279021,nodes,Quán Lươn Bà Liên,105.8178405,21.0355549,POINT
6813546284,nodes,Cửa Hàng Thời Trang An Phước,105.8212431,21.012036,POINT
8146559902,nodes,Wakanda Store,105.814186,21.0107422,POINT
12076471651,nodes,WinMart+,105.788446,21.0751681,POINT
9593887408,nodes,Trường THCS Dân Hoà,105.7777016,20.815862,POINT
9593258918,nodes,Trường Tiểu Học Kim An,105.7579175,20.8500061,POINT
7333832605,nodes,Quỳnh Quán,105.8202606,20.9735521,POINT
5007854825,nodes,Bách Hoá Hùng Hiền,105.7806227,20.9783373,POINT
4544260292,nodes,Cửa Hàng Thời Trang Fiona,105.7768242,20.9681965,POINT
6661696424,nodes,Tùng Anh Hair Salon,105.819813,21.0158096,POINT
10872881536,nodes,KAIO,105.8110614,21.0473409,POINT
10846785314,nodes,,105.8073888,21.0485613,POINT
10848035601,nodes,Vua Phở,105.8078637,21.0485161,POINT
10848069828,nodes,Việt Thái Motor,105.8084049,21.0483692,POINT
10857545235,nodes,Ann's Florist,105.8103786,21.0478276,POINT
10857574749,nodes,,105.8107047,21.0476079,POINT
10856105372,nodes,Tiệm sửa xe Mạnh Huấn,105.8099787,21.048069,POINT
10848062755,nodes,,105.8094966,21.0482181,POINT
10848090100,nodes,Điện máy Bách khoa,105.808942,21.0482863,POINT
10848090103,nodes,Cưới Hỏi Thu Minh Chuyên,105.8090952,21.048265,POINT
10848092609,nodes,Cắt tóc nam Tuấn Hùng,105.8093381,21.0482406,POINT
10750794206,nodes,,105.8235433,21.0683889,POINT
9931514400,nodes,Pizza Hut,105.8369651,21.0544669,POINT
4570163996,nodes,,105.8332998,21.0607106,POINT
9931528180,nodes,Gia Hanoi,105.8360752,21.0275756,POINT
5719880925,nodes,Nhà Hàng Mộc Chay,105.8155667,21.0454518,POINT
4659648591,nodes,Nhà Hàng Maison de Têt décor,105.8323977,21.0574445,POINT
6162359986,nodes,Lẩu Hơi Lãng Bạc,105.8381255,21.0518071,POINT
8746891270,nodes,Nhà Hàng Kường Nga,105.836737,21.0291735,POINT
5603878921,nodes,Siêu Thị Intimex,105.8251982,21.028135,POINT
4327005490,nodes,Cửa Hàng Beer Hồng Hưởng,105.8121309,21.0184864,POINT
6609648488,nodes,Nhà Hàng Good Sun,105.8203802,21.0126154,POINT
7645053785,nodes,Cho Thuê Áo Dài Lyn,105.8069471,21.0233526,POINT
4611124990,nodes,Bồ Đề Quán,105.8311873,21.0646787,POINT
8128526728,nodes,Nhà Hàng Botanica,105.8216239,21.0263544,POINT
5485808073,nodes,Bánh Cuốn Gia An,105.8196715,21.0303953,POINT
10255708087,nodes,Sửa xe Huỳnh Quang,105.7770521,21.0710874,POINT
5485848998,nodes,Lẩu Nấm Gia Khánh,105.8009612,21.0200806,POINT
5485850796,nodes,Lẩu Dê Vạn Xuân,105.8008718,21.0195986,POINT
8823695659,nodes,Học Viện Khoa Học Và Công Nghệ,105.8012606,21.0481017,POINT
3800422319,nodes,Hải Sản Tự Nhiên Nghệ An,105.7909162,21.0210148,POINT
3769973034,nodes,Nhà Hàng Bò Đội Nón,105.7941995,21.0367552,POINT
2545040238,nodes,Bánh Mì Tươi Fresh Garden,105.7935508,21.0354805,POINT
6813546273,nodes,Cửa Hàng Thời Trang An Phước,105.8011512,21.0377187,POINT
9593179012,nodes,Trường THCS Hương NgảI,105.6011154,21.0523313,POINT
9593205905,nodes,Trường Tiểu Học Hiệp Thuận,105.6327241,21.0735783,POINT
12073037854,nodes,The Sinh Cafe Tour Online,105.8449248,21.0315758,POINT
12078112265,nodes,,105.844311,21.0304221,POINT
12078134478,nodes,Trần Huê Art Gallery,105.8446155,21.0305784,POINT
11662614938,nodes,Xom Vintage,105.852289,21.0370231,POINT
11633344433,nodes,Dịch vụ cầm đồ Tân Lan,105.8687591,21.0453646,POINT
9028733925,nodes,,105.8398689,21.3855885,POINT
11301620132,nodes,Aristino,105.8340911,21.0146927,POINT
7178806762,nodes,,105.8772089,21.1098019,POINT
7178806765,nodes,,105.8717345,21.1119357,POINT
2571023220,nodes,Quán Ăn Nhanh Lam Giang,105.7830759,20.9790479,POINT
2366843106,nodes,,105.8489426,21.0170583,POINT
6684446285,nodes,V+ 39 đỗ xuân hợp md1,105.759874,21.021507,POINT
5199664121,nodes,Ninh nam,105.6096658,21.0332786,POINT
5162504921,nodes,Phương di,105.7184345,21.0468776,POINT
6894363885,nodes,WinMart+,105.7411408,21.0363825,POINT
6684445891,nodes,WinMart+,105.7663622,21.0319529,POINT
9593533120,nodes,Trường THCS Thị Trấn Thường Tín,105.8657226,20.8706993,POINT
9593285973,nodes,Trường THCS Đại Xuyên,105.9270467,20.6847346,POINT
9593275054,nodes,Trường THCS Hà Hồi,105.8740491,20.8681462,POINT
5123787182,nodes,Siêu thị Đức Thành,105.859713,20.9839016,POINT
6725510486,nodes,WinMart,105.8781521,20.9702249,POINT
5344208223,nodes,Madame Huong,105.8519106,21.0228635,POINT
12054550969,nodes,Media Mart,105.8521705,21.0242764,POINT
12078106241,nodes,Coffee Như Ý,105.8449144,21.0315299,POINT
12078134472,nodes,Hanoi Train Street Travel,105.8443693,21.0303137,POINT
4698576364,nodes,,105.8390113,21.0297024,POINT
5459555822,nodes,Phở Tư Lùn,105.853787,21.023961,POINT
11601240069,nodes,,105.8519596,21.033803,POINT
11597544369,nodes,Chan Con Công,105.8501269,21.0289886,POINT
2259067320,nodes,Chả Cá Cà Cuống,105.8492956,21.0356006,POINT
12055571236,nodes,Điện Máy Xanh,105.7494606,21.0045471,POINT
8140616824,nodes,Nhà sách Sư phạm TVHL,105.7400574,21.0265945,POINT
5203421922,nodes,Thanh nhàn,105.7238736,21.0604297,POINT
5182878322,nodes,Phạm thịnh,105.6746667,21.0467572,POINT
5485756823,nodes,Gà Mạnh Hoạch,105.8222498,21.0271124,POINT
11799743442,nodes,WinMart+,105.8221382,21.030462,POINT
2399239575,nodes,Kitaguni,105.8074289,21.0292029,POINT
5485720896,nodes,Cửa Hàng Thời Trang 92 Wear,105.8013861,21.0230772,POINT
7607912162,nodes,TheK2Deluxe,105.8018315,21.023106,POINT
5485653889,nodes,Trà Tiên Hưởng,105.8055264,21.0155801,POINT
5880291585,nodes,Bánh Đa Cua Hải Phòng,105.8045073,21.0111486,POINT
4851264122,nodes,VĂN PHÒNG | Vịt Cổ Xanh Resort Spa Việt-Pháp,105.8099627,21.0138394,POINT
4772076822,nodes,Tạp hoá,105.8560602,21.0007414,POINT
4748547425,nodes,tạp hoá,105.8464378,21.0014921,POINT
12106408172,nodes,Phụ kiện Nillkin,105.8509179,21.0167248,POINT
12142320562,nodes,WinMart+,105.8526424,20.9379728,POINT
7055950136,nodes,WinMart+,105.8291245,20.985573,POINT
5485675724,nodes,San hô biển,105.7996998,21.01667,POINT
8841323507,nodes,TH True Mart,105.8159644,20.9822941,POINT
12310852001,nodes,L'angfarm Store Xã Đàn,105.8305115,21.0179748,POINT
12313923069,nodes,Phở bò,105.8174393,21.0117973,POINT
6223959585,nodes,Siêu thị Thành Đô 23 Tả Thanh Oai,105.8099682,20.9543037,POINT
11663033697,nodes,Phở Thìn 1979,105.8350287,21.0337897,POINT
4955958533,nodes,Cửa Hàng Thời Trang Nam Mr.Luan,105.8254457,21.0307462,POINT
11919147569,nodes,No.23 Nail Artist,105.8272186,21.034197,POINT
4523217728,nodes,,105.8270189,21.0345048,POINT
11299159074,nodes,Chilux,105.831031,21.0175219,POINT
12043741050,nodes,Deep Sii Coffee,105.8609275,21.0095507,POINT
8211720692,nodes,WinMart+,105.8424356,21.0019191,POINT
4531553592,nodes,Trung Tâm Fablab Hanoi,105.830619,21.0237687,POINT
5346721921,nodes,Cửa Hàng Mắt Kính G - Shop,105.8347239,21.0224368,POINT
5474790332,nodes,Nhà Hàng Cháo Trai,105.8550764,21.0171688,POINT
7205751930,nodes,Nhà Hàng Ầu Ơ Bếp Việt,105.8566874,21.0213654,POINT
8984048766,nodes,Circle K,105.8220944,21.0002047,POINT
5662890248,nodes,Thế giới di động,105.8452069,20.9965696,POINT
7107497485,nodes,,105.8564535,21.0225776,POINT
4789300821,nodes,Tạp hoá,105.8453276,20.9965308,POINT
5485874465,nodes,Nhà hàng Cảnh Hồ,105.8303812,21.0000656,POINT
12104684984,nodes,Long Phú Hưng,105.8512469,21.016026,POINT
12104692507,nodes,Linh Nga Bridal,105.8509579,21.0162394,POINT
12105870171,nodes,C's Clinic,105.850975,21.016561,POINT
12116601428,nodes,Canifa,105.8494561,21.0185592,POINT
5521484621,nodes,WinMart+,105.8422004,20.9940532,POINT
5609999120,nodes,WinMart+,105.8684824,20.995768,POINT
6184420091,nodes,Trường Tiểu học Nghĩa Hương,105.6153764,20.9724351,POINT
11873781469,nodes,Hải Anh Hair Stylist,105.8451042,21.0421171,POINT
5313158823,nodes,Bún Mọc,105.8482006,21.0375341,POINT
9593623744,nodes,Trường THCS Xuy Xá,105.7373728,20.7141264,POINT
9593503720,nodes,Trường THCS Hòa Nam,105.758913,20.6812229,POINT
9593334625,nodes,Trường THCS Hùng Tiến,105.7632809,20.6394354,POINT
9593243325,nodes,Trường THCS Sơn Công,105.7173545,20.7549569,POINT
7094805085,nodes,TH MART ĐỘI 3 Lạc Thị,105.8346774,20.92349,POINT
6520665186,nodes,Tư Hậu,105.5821149,20.9022599,POINT
11043816646,nodes,Burberry,105.853331,21.024566,POINT
10871037101,nodes,Luna d'automno,105.8428334,21.0270213,POINT
10866731005,nodes,,105.8482094,21.0338811,POINT
10860208388,nodes,Phở mặn (gầm cầu),105.8482277,21.0391359,POINT
6324812247,nodes,Nhà Hàng King BBQ,105.8539531,21.024043,POINT
10826886505,nodes,Chayfood (veganes Essen),105.8544242,21.0329627,POINT
4557999389,nodes,Bách Phương - Bún Bò Nam Bộ,105.8467823,21.0322448,POINT
10298717233,nodes,S'Patisserie,105.8525989,21.0255546,POINT
10217688616,nodes,,105.8475826,21.0243989,POINT
10218034021,nodes,,105.8476134,21.024473,POINT
9847440217,nodes,,105.8420592,21.0305992,POINT
9841044117,nodes,Oz Design House,105.8445281,21.032893,POINT
5611469157,nodes,Du Lịch Mototours,105.8416938,21.0432493,POINT
5745702575,nodes,Cửa Hàng Mỹ Phẩm Nail Kitchen,105.8463993,21.0329321,POINT
6856563730,nodes,Lẩu Cua Đồng Hai Lạc,105.8574669,21.0163657,POINT
5363739921,nodes,Nhà Hàng Sushi Japanese,105.8425983,21.0305512,POINT
6155720287,nodes,K Market,105.8506108,21.0323778,POINT
4936488121,nodes,Cửa Hàng Hoàng Tâm Xôi,105.8481886,21.0402766,POINT
8357763617,nodes,Nhà Hàng Hotto,105.8999466,21.027384,POINT
4508014325,nodes,Quán Cơm Chay Bồ Đề,105.8450881,21.0242062,POINT
723671517,nodes,Nhà Hàng Âu Lạc Brazil II,105.8409205,21.0298564,POINT
5983124785,nodes,Bánh Cuốn Bà Hạnh,105.8487482,21.0290963,POINT
4753094285,nodes,Nhà Hàng Apron Up,105.8474345,21.0339602,POINT
5385335424,nodes,Cửa Hàng Di Động Anh Vũ,105.8517143,21.01833,POINT
6924044098,nodes,Trung Tâm Tiếng Anh Apax,105.911575,21.0645486,POINT
1008752819,nodes,Hớt Tóc Adam,105.8484118,21.0178763,POINT
7178810617,nodes,,105.873721,21.1133459,POINT
8447602010,nodes,V32-Hair salon Q Luyện,105.7794184,21.0648221,POINT
11755120966,nodes,Hoàng Ninh Motor,105.7814005,21.0563695,POINT
10219271551,nodes,camera-man,105.7749801,21.0784594,POINT
10219271552,nodes,Giải Khát Thúy Hằng,105.7756453,21.0783913,POINT
5485812015,nodes,Media Markt,105.7725553,21.037869,POINT
8363308454,nodes,,105.7770754,21.0714162,POINT
7055982594,nodes,Nhà hàng Kintaro Udon,105.7877071,21.0305838,POINT
5485842830,nodes,Quán Ăn Huế Nam Giao,105.7917348,21.038469,POINT
5485766229,nodes,,105.7727129,21.0384976,POINT
12118199555,nodes,Uniqlo,105.7828712,21.036119,POINT
12118199556,nodes,Samsonite,105.7819687,21.0361205,POINT
5610000020,nodes,WinMart+,105.7930928,21.00928,POINT
7178789529,nodes,,105.8945395,21.092934,POINT
12241016526,nodes,Hair Salon Nguyên Bình,105.8676385,21.0633519,POINT
9342743556,nodes,Siêu thị Lanchi Mart,105.6635783,21.085962,POINT
5094614624,nodes,,105.4021683,21.097677,POINT
4879625121,nodes,Quán Cơm,105.5979628,21.181298,POINT
2310466399,nodes,,105.371849,21.0838925,POINT
6946996147,nodes,Shichifuku Hanoi,105.8068682,21.0330453,POINT
7845507953,nodes,Ô mai Hồng Lam Đào Tấn,105.8069125,21.0330278,POINT
5546796221,nodes,WinMart+,105.8197014,21.0435391,POINT
5609999952,nodes,WinMart+,105.8220517,21.0431784,POINT
5609999997,nodes,WinMart+,105.8210759,21.0351827,POINT
6624791885,nodes,,105.8254369,21.0680384,POINT
11168751413,nodes,Điện máy Đức Cường,105.8041744,21.0459738,POINT
11168751417,nodes,,105.8040384,21.0459734,POINT
11168751434,nodes,Hoá chất - Thiết bị thí nghiệm,105.8033998,21.0459733,POINT
11195227237,nodes,WinMart+,105.8332705,20.9823082,POINT
8819931618,nodes,WinMart+,105.8206071,20.9790995,POINT
6846162972,nodes,Pizza Hut,105.8254261,20.9634396,POINT
4091988292,nodes,Pizza Hut Hoàng Mai,105.8447621,20.9805134,POINT
4744317224,nodes,tạp hoá,105.8652418,20.9863814,POINT
3799178113,nodes,Cửa Hàng Tiện Ích Bảo Long,105.8320905,20.9648945,POINT
7056067535,nodes,Nhung Hươu Việt,105.8100692,20.9828411,POINT
5593662121,nodes,Siêu thị Mường Thanh H2,105.8272634,20.9648956,POINT
6669217685,nodes,,105.8299739,20.9704076,POINT
5031536021,nodes,Pizza Callo,105.7899548,20.9662859,POINT
4981745321,nodes,nhà hàng tuấn vương,105.8310637,20.9649324,POINT
4419896490,nodes,shop bạc,105.8114434,20.9822001,POINT
12118006243,nodes,WinMart+,105.7862463,20.9362555,POINT
7845603047,nodes,Ô mai Hồng Lam Quang Trung Hà Đông,105.7744239,20.9695938,POINT
1293275092,nodes,Nhà Hàng Thượng Hải,105.811593,20.996956,POINT
6811944359,nodes,Phở Thiện,105.7827142,21.0013778,POINT
4769001133,nodes,phương uyên,105.8174536,20.9906505,POINT
3374921945,nodes,Thành Đô Mart,105.8123895,21.0074886,POINT
6755728285,nodes,WinMart+,105.7729177,20.9895618,POINT
12213546990,nodes,WinMart+,105.8050345,20.9966132,POINT
12213546991,nodes,WinMart+,105.8070353,21.0063346,POINT
12223952717,nodes,WinMart+,105.7807368,21.0074786,POINT
12337468820,nodes,WinMart+,105.814724,21.0027275,POINT
11662128971,nodes,,105.3959546,21.3125678,POINT
9593887397,nodes,Nhà hàng Bornga - Tân Mỹ,105.7589163,21.0257411,POINT
9551699235,nodes,Bánh Tráng Phú Cường Cơ Sở 1,105.8099478,21.0160069,POINT
8943522451,nodes,Circle K,105.8110667,21.0166344,POINT
6269089078,nodes,Bún Mọc Hằng Hiếu,105.8123208,21.0166063,POINT
4504236097,nodes,,105.8109017,21.0185183,POINT
7189142085,nodes,Dịch Vụ Tráng Scan Film Crop Lab,105.8102259,21.0212628,POINT
5485779532,nodes,Yamaha Town Hà Nội,105.8090158,21.0217103,POINT
10621408641,nodes,Vinschool Nguyễn Chí Thanh,105.8089129,21.0233951,POINT
5485720892,nodes,Cá Thu Shop,105.807429,21.0232796,POINT
6221120385,nodes,Thịt Xiên Hoàng Đức,105.8073002,21.023154,POINT
5405052160,nodes,Circle K,105.8468624,21.0319988,POINT
4784122321,nodes,Quán Bún Bò Nam Bộ,105.8469222,21.0320803,POINT
6378501085,nodes,,105.846921,21.0319051,POINT
4381924889,nodes,Miến Lươn Đông Thịnh,105.8469051,21.0318532,POINT
6448043686,nodes,,105.8469768,21.0316635,POINT
6821491086,nodes,,105.8483497,21.0316631,POINT
6089622787,nodes,Cửa Hàng Kenly Silk,105.849372,21.031581,POINT
7176898689,nodes,Cà Phê Huế,105.8494968,21.0314548,POINT
7176876723,nodes,Sen,105.8493836,21.0313875,POINT
4158540590,nodes,Nhà Hàng Gecko,105.8491848,21.0314523,POINT
5761022421,nodes,,105.8490251,21.0313779,POINT
977647355,nodes,Nhà Hàng Duy Lê Malraux,105.8489482,21.0313388,POINT
10245738509,nodes,,105.8486496,21.0312714,POINT
6089622786,nodes,Cửa Hàng Khải Silk,105.8493238,21.031352,POINT
5472580625,nodes,,105.8482598,21.0319145,POINT
7200180181,nodes,Quán Massge Mido,105.8484308,21.0317664,POINT
5573958521,nodes,,105.8476694,21.0318951,POINT
4752344821,nodes,số 7 yên thái,105.8478967,21.0320262,POINT
5276387222,nodes,,105.8481638,21.0321848,POINT
4589196789,nodes,Roast Pork,105.8481843,21.0322583,POINT
4242941489,nodes,Nun Changed Dac Kim-분짜,105.8482188,21.0322599,POINT
9931536923,nodes,,105.8485238,21.0322761,POINT
4180461689,nodes,number 1,105.84816,21.0323464,POINT
7008652385,nodes,,105.8481217,21.0323813,POINT
6093264187,nodes,,105.8477297,21.0325175,POINT
4810840721,nodes,Nhà Hàng Goodfellas,105.8487795,21.0325016,POINT
7018466485,nodes,,105.8489239,21.0325341,POINT
9931488172,nodes,,105.8493198,21.0326877,POINT
9931536428,nodes,,105.8492936,21.0326746,POINT
9931482775,nodes,,105.8492661,21.0326633,POINT
9931521266,nodes,,105.8492911,21.0325231,POINT
7025965385,nodes,Cửa Hàng Bún Chả Hàng Quạt,105.8489735,21.0324643,POINT
998227693,nodes,,105.8491414,21.0323114,POINT
4631722991,nodes,,105.8496465,21.0329036,POINT
9931518374,nodes,,105.84704,21.0329736,POINT
5215580521,nodes,,105.8470024,21.0327307,POINT
10244441910,nodes,,105.8469238,21.0327693,POINT
7168905192,nodes,,105.8473853,21.0324781,POINT
4738218154,nodes,,105.8473316,21.0325843,POINT
6602476516,nodes,Nhà Hàng Ita Food,105.8470918,21.0334265,POINT
7114448486,nodes,Nhà Hàng Eat List,105.8479751,21.0334227,POINT
6285982085,nodes,,105.8478488,21.0333885,POINT
6640901648,nodes,Quán Nướng ABéo,105.8290076,21.0326627,POINT
4810696421,nodes,Nhà Hàng Chicken Street,105.8321031,21.0313374,POINT
4859979223,nodes,,105.842501,21.0324493,POINT
5717819721,nodes,,105.8428373,21.0317023,POINT
9699432517,nodes,Tran Phu Market,105.8432837,21.0316437,POINT
8402145217,nodes,,105.8459349,21.0318701,POINT
7168878552,nodes,,105.8457848,21.0316512,POINT
4226766214,nodes,Cửa Hàng Bia Hơi Hà Nội,105.8462281,21.0336801,POINT
6846177885,nodes,,105.845865,21.0347583,POINT
7106180685,nodes,,105.845966,21.0347893,POINT
11167471044,nodes,Nhà hàng Hà Đăng,105.7932366,21.0289153,POINT
11167491387,nodes,Gỗ An Cường,105.7931321,21.02853,POINT
11167518119,nodes,,105.7927294,21.0282143,POINT
6565932786,nodes,Circle K,105.7760058,21.0290516,POINT
9969377389,nodes,HADOO SPA,105.7660273,21.0310235,POINT
4047785571,nodes,Tommy Coffee,105.768106,21.0257506,POINT
4497894667,nodes,Nhà Hàng Buk Buk,105.7691999,21.0315049,POINT
5201471322,nodes,FPT Shop,105.7732023,21.0321248,POINT
8618217365,nodes,Hazu Shop,105.7728934,21.0348579,POINT
7690438058,nodes,Phở Thái Tử,105.772312,21.0334631,POINT
6813546222,nodes,Cửa Hàng Thời Trang An Phước,105.8752705,21.0456503,POINT
6917941592,nodes,Spa 911,105.9103514,21.0614463,POINT
7614039485,nodes,Trung Tâm Giáo Dục Nghề Nghiệp - Giáo Dục Thường Xuyên. Quận Long Biên,105.898202,21.0568819,POINT
7180051923,nodes,,105.8791267,21.0513877,POINT
6924044114,nodes,,105.910843,21.0624735,POINT
5598008321,nodes,Thanh Phat Motor,105.8670181,21.0028862,POINT
5512829423,nodes,VuVo BBQ,105.8660349,21.0495334,POINT
6658038255,nodes,WinMart+,105.8626125,21.0223947,POINT
11866085369,nodes,Nhà Hàng Chay Me&An Vegetarian,105.850731,21.0202038,POINT
11802021269,nodes,Tadian,105.8465959,21.0361283,POINT
4568718696,nodes,Tiệm làm tóc,105.8530145,21.0181306,POINT
6684446000,nodes,WinMart+,105.8484359,21.0146469,POINT
12065665801,nodes,WinMart+,105.85827,21.0126842,POINT
5563525221,nodes,WinMart+,105.9151485,21.0607293,POINT
5549335326,nodes,WinMart+,105.8709629,21.0464492,POINT
4759687343,nodes,Tung's Kitchen,105.8489788,21.0313543,POINT
11843102003,nodes,Spa -Nail,105.8468797,21.0326704,POINT
11843144169,nodes,Maison 1929 Vietnamese Restaurant,105.8469908,21.0344826,POINT
11662614939,nodes,Cao Lau,105.8523196,21.0371054,POINT
11649693279,nodes,Paris Mode,105.8508427,21.0156406,POINT
11633344439,nodes,Cơm cháy gà Lẩu gà thuốc Bắc,105.8685243,21.0451979,POINT
11601353634,nodes,Thế Giới Nước Hoa,105.8493582,21.0168162,POINT
11505669839,nodes,June,105.8505581,21.0142772,POINT
11505669848,nodes,Vạn Xuân Foot Massage,105.8505892,21.0138677,POINT
11491290543,nodes,Glee Premium Foods,105.8502509,21.0144599,POINT
11491290556,nodes,Rohto Aohal Clinic,105.8502446,21.014259,POINT
11491305591,nodes,Bếp Chay Huệ Nhiên,105.8503514,21.0136947,POINT
12098955281,nodes,Bath & Body Works,105.8500517,21.0115411,POINT
4557009772,nodes,Bia Bắc Sơn,105.8311299,21.038392,POINT
7055986053,nodes,Nhà hàng Gà Cựa,105.7870396,21.0308504,POINT
5455945522,nodes,Tạp hóa Minh Châu,105.7841754,21.0308446,POINT
11176022859,nodes,VinFast,105.7795912,21.0336177,POINT
2545040274,nodes,Nhà hàng hải sản Biển Bắc,105.7785518,21.0362053,POINT
5485653499,nodes,FPT shop,105.7788585,21.0368173,POINT
5485635080,nodes,Circle K,105.7792733,21.0367742,POINT
5485832237,nodes,Nhà sách Sư Phạm,105.7784416,21.0368138,POINT
10100876817,nodes,,105.7874389,21.0194283,POINT
9805222053,nodes,Alan Hair,105.778573,21.0192062,POINT
6684446585,nodes,WinMart+,105.7791585,21.0181246,POINT
9551695378,nodes,Bánh Tráng Phú Cường Cơ Sở 4,105.7985636,21.0171361,POINT
4769356229,nodes,Nhà Hàng Doncook,105.7993559,21.0168803,POINT
4104167336,nodes,Cửa Hàng Xăm MD,105.8043548,21.0165887,POINT
5485653888,nodes,Cà Phê Gemini,105.8057259,21.0157387,POINT
5401103921,nodes,Dịch Vụ Tráng Scan Film Crop Lab,105.805828,21.0169821,POINT
9395684499,nodes,Hico Trung Tâm Mua Sắm Online Uy Tín,105.8047926,21.0171575,POINT
6813546194,nodes,Cửa Hàng Thời Trang An Phước,105.8061385,21.0171654,POINT
5485850789,nodes,Nhà sách Tiến Thọ,105.8025212,21.0192112,POINT
5485862923,nodes,Quán bia Hà Nội,105.8026611,21.018957,POINT
5485871410,nodes,Nhà Hàng Bia Hải Hói,105.7980382,21.0177126,POINT
5485858161,nodes,Nhà hàng bún chả 25,105.7999327,21.019075,POINT
5485850279,nodes,FPT Shop,105.8020389,21.0201337,POINT
5485710758,nodes,Nhà hàng Phương Nam,105.8061749,21.0229999,POINT
5680517413,nodes,Photo Quang Lịch,105.8058354,21.0231413,POINT
6512580685,nodes,Cửa Hàng Bầu Pizza,105.80628,21.0234224,POINT
6521208885,nodes,,105.8051047,21.023353,POINT
5485723847,nodes,Phở Cồ,105.800884,21.022929,POINT
5485775809,nodes,Cửa Hàng Làm Tóc Kim Đức,105.8009643,21.0228384,POINT
5485720833,nodes,Cửa Hàng Thời Trang Jasmine,105.8010755,21.0228702,POINT
6278008726,nodes,Rally Vape,105.8038071,21.0220642,POINT
5485795483,nodes,Nhà hàng Tadibar,105.793509,21.0191687,POINT
5485788108,nodes,Nhà hàng cô tô,105.7932361,21.0184654,POINT
3541565714,nodes,Phở 24,105.7960898,21.0178536,POINT
5485788106,nodes,Cửa Hàng Hoa Cây Cảnh,105.7967662,21.0176827,POINT
6702180256,nodes,Nhà Hàng Mr Lee's Snack Bar,105.7952392,21.0165573,POINT
9584817355,nodes,Phở Tứ Hải 3,105.7907716,21.0214935,POINT
11633541279,nodes,Đức Toàn Auto Part,105.8957682,20.9703012,POINT
11633541282,nodes,Tùng Lộc Pet,105.8971149,20.9686802,POINT
11506051549,nodes,Chợ dân sinh HH,105.8268188,20.9629327,POINT
10229783479,nodes,"Máy Photocopy TNT, đại lý máy photo giá rẻ",105.8260919,20.9711523,POINT
8937676976,nodes,Luckin Mart,105.8189905,20.9799249,POINT
9593334634,nodes,Trường THCS Chuyên Mỹ,105.8697523,20.7358527,POINT
12096532994,nodes,Sensmaison,105.8335614,21.0308907,POINT
11425024852,nodes,WinMart+,105.8170374,21.0124381,POINT
[phone],nodes,WinMart+,[phone],[phone],POINT
[phone],nodes,Hoàng Hà Mobile,[phone],21.015505,POINT
[phone],nodes,Dookki,[phone],[phone],POINT
12241087807,nodes,Rèm T&A,105.8004389,21.0153137,POINT
12164682732,nodes,Cửa Hàng Phân bón Chuyển Xoa,106.0181399,21.003831,POINT
12129136301,nodes,Vinatex,105.8514078,21.0239132,POINT
5529954421,nodes,WinMart+,105.8621814,21.0248403,POINT
5609999106,nodes,WinMart+,105.7983034,21.0251458,POINT
5926449185,nodes,WinMart+,105.8865976,21.0482526,POINT
12142320547,nodes,WinMart+,105.9062604,21.0399315,POINT
12152916238,nodes,WinMart+,105.6849965,20.9817317,POINT
11184892437,nodes,WinMart+,105.8789932,20.9821887,POINT
12179127504,nodes,Lao Ho Guam,105.8519588,21.0321823,POINT
9586984263,nodes,Five Star Mỹ Đình,105.7755169,21.018451,POINT
9586940676,nodes,Nhà hàng Chosim,105.7766561,21.0161281,POINT
9584844935,nodes,Nhà Hàng BBQ Baek Jeong,105.7778733,21.0157545,POINT
4698571049,nodes,,105.9911384,21.0248258,POINT
10979898092,nodes,Trường THPT Tô Hiệu - Gia Lâm,105.9646784,21.0179015,POINT
4782151921,nodes,Tam hằng,105.9456456,21.0159269,POINT
6624573732,nodes,WinMart+,105.9071302,21.0589697,POINT
5555549422,nodes,WinMart+,105.9147147,21.0591628,POINT
12511798977,nodes,WinMart+,105.9171152,21.046392,POINT
12135488902,nodes,,105.8453814,21.0408356,POINT
